@relation business

@attribute attributes.Ambience.divey {False,True}
@attribute 'attributes.Dietary Restrictions.vegan' {True,False}
@attribute 'attributes.Happy Hour' {True,False}
@attribute hours.Thursday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,04:30,12:30,20:30,02:00,22:00,18:30,20:00,00:30,09:45,07:45,22:30,14:30,11:15,09:20,21:30,01:30,09:35,23:30,09:15,03:30}
@attribute 'attributes.Order at Counter' {True,False}
@attribute 'attributes.Hair Types Specialized In.africanamerican' {False,True}
@attribute 'attributes.Hair Types Specialized In.kids' {True,False}
@attribute attributes.BYOB {False,True}
@attribute hours.Friday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,15:00,05:30,12:00,10:45,21:00,18:00,14:00,04:00,11:30,23:00,19:00,19:30,13:30,15:30,16:30,20:00,01:00,17:30,13:00,04:30,01:30,03:00,12:30,20:30,02:00,22:00,18:30,21:30,00:30,07:45,09:45,22:30,14:30,11:15,09:20,23:30,09:35,09:15,03:30}
@attribute latitude numeric
@attribute 'attributes.Outdoor Seating' {False,True}
@attribute attributes.Alcohol {none,full_bar,beer_and_wine}
@attribute attributes.Ambience.classy {False,True}
@attribute 'attributes.Payment Types.mastercard' {True,False}
@attribute attributes.Parking.lot {True,False}
@attribute business_id string
@attribute attributes.Ambience.touristy {False,True}
@attribute attributes.Corkage {False,True}
@attribute hours.Tuesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,16:00,05:30,12:00,15:00,04:30,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,12:30,18:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,21:00,22:30,14:30,11:15,23:30,02:30,09:20,21:30,01:30,09:35,09:15,03:30}
@attribute 'attributes.Good For.brunch' {False,True}
@attribute 'attributes.Payment Types.amex' {False,True}
@attribute hours.Monday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,16:00,04:30,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,14:00,01:00,17:30,13:00,03:00,12:30,20:30,02:00,22:00,20:00,00:30,21:00,07:45,09:45,22:30,11:15,18:30,14:30,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Waiter Service' {True,False}
@attribute attributes.Parking.street {False,True}
@attribute attributes.Ambience.hipster {False,True}
@attribute attributes.BYOB/Corkage {no,yes_free,yes_corkage}
@attribute 'attributes.Hair Types Specialized In.straightperms' {False,True}
@attribute attributes.Music.live {False,True}
@attribute 'attributes.Dietary Restrictions.dairy-free' {True,False}
@attribute attributes.Music.background_music {True,False}
@attribute 'attributes.Price Range' numeric
@attribute 'attributes.Good For.breakfast' {False,True}
@attribute attributes.Parking.garage {False,True}
@attribute attributes.Music.karaoke {False,True}
@attribute 'attributes.Good For Dancing' {False,True}
@attribute review_count numeric
@attribute 'attributes.Hair Types Specialized In.asian' {False,True}
@attribute 'attributes.Accepts Credit Cards' {True,False,'{}'}
@attribute hours.Friday.close {17:00,22:00,22:30,17:30,02:00,18:00,02:30,21:30,21:00,00:00,20:00,15:00,11:00,23:00,13:30,19:00,12:30,14:00,01:00,03:00,05:30,05:00,16:00,16:30,12:00,23:59,18:30,14:30,20:30,13:00,09:00,15:30,23:30,19:30,07:00,01:30,06:00,09:30,04:00,15:15,04:30,10:30,00:30,03:30,07:30,08:00,18:45,03:59,06:30,10:00,21:45,08:30,17:45,11:30,03:15,22:45,16:05,21:15}
@attribute 'attributes.Good For.lunch' {True,False}
@attribute 'attributes.Good For Kids' {True,False}
@attribute attributes.Parking.valet {False,True}
@attribute attributes.Take-out {True,False}
@attribute hours.Thursday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,13:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,03:00,05:30,20:30,16:00,02:30,23:59,14:30,05:00,09:00,15:30,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,11:00,03:30,10:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,11:30,09:30,21:15}
@attribute 'attributes.Hair Types Specialized In.coloring' {True,False}
@attribute 'attributes.Payment Types.cash_only' {False,True}
@attribute 'attributes.Good For.dessert' {False,True}
@attribute attributes.Music.video {False,True}
@attribute 'attributes.Dietary Restrictions.halal' {False,True}
@attribute 'attributes.Takes Reservations' {False,True}
@attribute hours.Saturday.open {06:00,10:30,11:00,09:00,07:00,08:00,16:00,08:30,00:00,09:30,10:00,06:30,17:00,07:30,12:00,05:30,10:45,05:00,11:30,15:00,12:30,21:00,04:30,18:00,04:00,23:00,16:30,19:00,19:30,23:30,20:00,14:00,01:00,17:30,13:00,01:30,03:00,18:30,15:30,20:30,22:00,00:30,09:45,22:30,14:30,10:15,13:30,21:30,11:15,09:35,09:15,02:00,03:30}
@attribute 'attributes.Ages Allowed' {18plus,21plus,allages}
@attribute attributes.Ambience.trendy {False,True}
@attribute attributes.Delivery {False,True}
@attribute hours.Wednesday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,11:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,12:30,15:30,13:00,00:30,07:00,19:30,12:00,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute attributes.Wi-Fi {free,no,paid}
@attribute open {True,False}
@attribute 'attributes.Payment Types.discover' {False,True}
@attribute 'attributes.Wheelchair Accessible' {True,False}
@attribute 'attributes.Dietary Restrictions.gluten-free' {False,True}
@attribute stars numeric
@attribute 'attributes.Payment Types.visa' {True,False}
@attribute attributes.Caters {False,True}
@attribute attributes.Ambience.intimate {False,True}
@attribute attributes.Music.playlist {False,True}
@attribute 'attributes.Good For.latenight' {False,True}
@attribute 'attributes.Good For.dinner' {False,True}
@attribute 'attributes.Coat Check' {False,True}
@attribute longitude numeric
@attribute hours.Monday.close {17:00,22:00,20:00,02:00,18:00,21:00,14:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,02:30,16:00,23:59,15:30,14:30,09:00,12:30,13:00,19:30,12:00,00:30,07:00,06:00,23:30,19:45,01:30,11:30,05:00,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,10:30,03:30,21:45,08:30,17:45,22:45,20:45,16:05,09:30,16:45,06:30,21:15}
@attribute 'attributes.Hair Types Specialized In.extensions' {False,True}
@attribute hours.Tuesday.close {17:00,22:00,20:00,02:00,18:00,14:00,21:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,15:30,13:00,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute hours.Saturday.close {22:00,22:30,17:30,02:00,12:00,02:30,21:00,16:00,00:00,20:00,14:00,11:00,23:00,17:00,15:00,19:00,18:00,01:00,03:00,05:30,13:00,05:00,21:30,23:59,04:00,18:30,12:30,20:30,16:30,14:30,09:00,15:30,23:30,07:00,19:30,01:30,06:00,13:30,00:30,03:30,07:30,08:00,17:45,03:59,06:30,10:30,10:00,21:45,04:30,08:30,03:15,11:30,22:45,09:30,16:13,21:15}
@attribute 'attributes.Good for Kids' {True,False}
@attribute attributes.Parking.validated {False,True}
@attribute hours.Sunday.open {06:00,10:30,16:00,12:00,07:00,08:00,00:00,11:00,10:00,09:00,05:30,10:45,06:30,07:30,05:00,11:30,15:00,12:30,14:00,13:00,08:30,21:00,17:00,04:30,18:00,04:00,16:30,19:00,20:30,09:30,22:00,01:00,17:30,03:00,13:30,15:30,20:00,00:30,09:45,22:30,19:30,23:00,10:15,21:30,18:30,14:30,01:30,23:30,09:35,02:00,03:30}
@attribute 'attributes.Accepts Insurance' {False,True}
@attribute attributes.Music.dj {False,True}
@attribute 'attributes.Dietary Restrictions.soy-free' {False,True}
@attribute 'attributes.Has TV' {True,False}
@attribute hours.Sunday.close {21:00,22:00,15:00,02:00,01:00,20:00,14:00,00:00,18:00,19:00,17:00,11:00,23:00,12:00,16:00,22:30,05:30,03:00,17:30,20:30,02:30,19:30,23:59,21:30,18:30,14:30,05:00,09:00,13:00,16:30,00:30,07:00,11:30,12:30,06:00,23:30,15:30,18:45,01:30,04:00,10:00,13:30,07:30,08:00,03:59,10:30,06:30,03:30,21:45,08:30,03:15,22:45,17:45,04:30,16:13,09:30,19:15}
@attribute attributes.Ambience.casual {False,True}
@attribute 'attributes.By Appointment Only' {True,False}
@attribute 'attributes.Dietary Restrictions.kosher' {False,True}
@attribute 'attributes.Dogs Allowed' {False,True}
@attribute attributes.Drive-Thru {True,False}
@attribute 'attributes.Dietary Restrictions.vegetarian' {True,False}
@attribute hours.Wednesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,04:30,14:00,18:00,04:00,11:30,13:00,23:00,19:00,13:30,19:30,15:30,10:45,18:30,01:00,17:30,03:00,12:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,14:30,22:30,11:15,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Noise Level' {average,quiet,loud,very_loud}
@attribute attributes.Smoking {outdoor,no,yes}
@attribute attributes.Attire {casual,dressy,formal}
@attribute 'attributes.Hair Types Specialized In.curly' {True,False}
@attribute 'attributes.Good For Groups' {True,False}
@attribute 'attributes.Open 24 Hours' {True,False}
@attribute attributes.Ambience.romantic {False,True}
@attribute 'attributes.Hair Types Specialized In.perms' {True,False}
@attribute attributes.Music.jukebox {True,False}
@attribute attributes.Ambience.upscale {False,True}

@data
?,?,?,?,?,?,?,?,?,43.035818,?,?,?,?,False,v95tQ4aDZ88N2A0EuKfUAQ,?,?,?,?,?,?,?,False,?,?,?,?,?,?,2,?,False,?,?,3,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,False,?,True,?,4.5,?,?,?,?,?,?,?,-89.422154,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,43.025315,True,?,?,?,?,AwilCbbfLRp4bx5agP9Qmg,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,4,?,?,?,?,?,?,?,-89.414141,?,?,?,?,?,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
False,?,?,10:00,?,?,?,?,10:00,43.029714,True,none,False,?,False,kCxBx5BK0CkDmgM6K-oJ8g,False,?,10:00,False,?,10:00,False,False,False,?,?,?,?,?,1,False,False,?,?,7,?,True,01:00,False,?,False,True,01:00,?,?,False,?,?,False,10:00,?,False,False,01:00,?,True,?,?,?,2.5,?,False,False,?,False,False,?,-89.410964,01:00,?,01:00,01:00,True,False,10:00,?,?,?,?,01:00,False,?,?,?,?,?,10:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,10:00,?,?,?,?,10:00,43.029714,True,none,False,?,False,kCxBx5BK0CkDmgM6K-oJ8g,False,?,10:00,False,?,10:00,False,False,False,?,?,?,?,?,1,False,False,?,?,7,?,True,01:00,False,?,False,True,01:00,?,?,False,?,?,False,10:00,?,False,False,01:00,?,True,?,?,?,2.5,?,False,False,?,False,False,?,-89.410964,01:00,?,01:00,01:00,True,False,10:00,?,?,?,?,01:00,False,?,?,?,?,?,10:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,07:00,?,?,?,?,07:00,43.030917,?,?,?,?,True,M3jaYRhvEeoECpXVYS7-PA,?,?,07:00,?,?,?,?,False,?,?,?,?,?,?,1,?,False,?,?,22,?,True,15:00,?,?,False,?,15:00,?,?,?,?,?,?,07:00,?,?,?,15:00,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.394174,?,?,15:00,13:00,?,False,?,?,?,?,?,?,?,?,?,?,?,?,07:00,?,?,?,?,?,?,?,?,?,?
?,?,?,07:30,?,?,?,?,07:30,43.050463,?,?,?,?,?,r0ZYxiM57yUv8wM2Ce5PIA,?,?,07:30,?,?,07:30,?,?,?,?,?,?,?,?,?,?,?,?,?,4,?,?,18:00,?,?,?,?,18:00,?,?,?,?,?,?,07:30,?,?,?,18:00,?,True,?,?,?,3.5,?,?,?,?,?,?,?,-89.393744,20:00,?,18:00,16:00,?,?,?,?,?,?,?,?,?,?,?,?,?,?,07:30,?,?,?,?,?,?,?,?,?,?
?,?,?,06:00,?,?,?,?,06:00,43.06773,?,?,?,?,True,CmCvsKSVNJwtiGggMw9Khw,?,?,06:00,?,?,08:30,?,False,?,?,?,?,?,?,1,?,False,?,?,90,?,True,03:00,?,?,False,?,00:00,?,?,?,?,?,?,06:00,?,?,?,00:00,?,True,?,True,?,4.5,?,?,?,?,?,?,?,-89.407631,00:00,?,00:00,03:00,?,False,06:00,?,?,?,?,13:00,?,?,?,?,?,?,06:00,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,False,11:00,43.070715,True,full_bar,False,?,False,b1Rosp3eIyRKgSbr6Axg1Q,False,?,11:00,False,?,11:00,True,False,False,no,?,?,?,?,2,False,True,?,?,71,?,True,23:00,False,True,False,True,22:00,?,?,False,?,?,True,11:00,?,False,False,22:00,no,True,?,True,?,3,?,False,False,?,False,True,?,-89.383068,22:00,?,22:00,23:00,True,False,11:00,?,?,?,False,22:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,?,?,?,?,?,?,43.058264,?,?,?,?,?,a8UhvURurzrNwhXJBj8fzw,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,11,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,2.5,?,?,?,?,?,?,?,-89.399683,?,?,?,?,?,?,09:00,?,?,?,?,17:00,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,07:00,?,?,?,?,07:00,43.071074,?,?,?,?,?,Rugkh68gnv43PHZjp5Bwtw,?,?,07:00,?,?,07:00,?,?,?,?,?,?,?,?,?,?,?,?,?,20,?,?,00:00,?,?,?,?,00:00,?,?,?,?,?,?,08:00,?,?,?,00:00,?,True,?,?,?,4.5,?,?,?,?,?,?,?,-89.407593,00:00,?,00:00,00:00,?,?,08:00,?,?,?,?,00:00,?,?,?,?,?,?,07:00,?,?,?,?,?,?,?,?,?,?
?,?,?,07:00,?,?,?,?,07:00,43.071074,?,?,?,?,?,Rugkh68gnv43PHZjp5Bwtw,?,?,07:00,?,?,07:00,?,?,?,?,?,?,?,?,?,?,?,?,?,20,?,?,00:00,?,?,?,?,00:00,?,?,?,?,?,?,08:00,?,?,?,00:00,?,True,?,?,?,4.5,?,?,?,?,?,?,?,-89.407593,00:00,?,00:00,00:00,?,?,08:00,?,?,?,?,00:00,?,?,?,?,?,?,07:00,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,?,11:00,43.05777,False,full_bar,False,?,True,K2BxGfj37me-kf__ey4GVQ,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,False,?,?,31,?,True,22:00,True,True,False,True,22:00,?,?,False,?,?,False,11:00,?,False,False,22:00,no,True,?,True,?,3,?,True,False,?,False,False,?,-89.400002,22:00,?,22:00,22:00,True,False,11:00,?,?,?,True,22:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,09:00,?,?,?,?,09:00,43.058767,?,?,?,?,True,Osj-65iYNCkbj0y0exOP3Q,?,?,09:00,?,?,09:00,?,False,?,?,?,?,?,?,2,?,False,?,?,7,?,True,22:00,?,?,False,?,22:00,?,?,?,?,?,?,09:00,?,?,?,22:00,?,True,?,True,?,3.5,?,?,?,?,?,?,?,-89.510407,22:00,?,22:00,22:00,?,False,10:00,?,?,?,?,19:00,?,?,?,?,?,?,09:00,?,?,?,?,?,?,?,?,?,?
False,?,?,10:30,?,?,?,?,10:30,43.061449,True,beer_and_wine,False,?,True,JoqEMWBfPFS6pLhBxPyENQ,False,?,10:30,False,?,10:30,False,False,False,?,?,?,?,?,1,False,False,?,?,16,?,True,22:00,True,?,False,True,22:00,?,?,False,?,?,False,10:30,?,False,False,21:00,no,True,?,True,?,3,?,True,False,?,False,False,?,-89.504946,21:00,?,21:00,22:00,True,False,10:30,?,?,?,False,21:00,False,?,?,?,False,?,10:30,loud,?,casual,?,True,?,False,?,?,False
?,?,?,10:00,?,?,?,?,10:00,43.060659,?,?,?,?,True,ITgHcPGmiGBochqwNdVhVQ,?,?,10:00,?,?,10:00,?,False,?,?,?,?,?,?,2,?,False,?,?,8,?,True,21:00,?,?,False,?,21:00,?,?,?,?,?,?,09:30,?,?,?,21:00,?,True,?,?,?,3,?,?,?,?,?,?,?,-89.519473,21:00,?,21:00,21:00,?,False,11:00,?,?,?,?,18:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,43.059826,?,?,?,?,True,FDTwiSW2IUJVJCeS3Jv3eQ,?,?,?,?,?,?,?,False,?,?,?,?,?,?,2,?,False,?,?,4,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,2.5,?,?,?,?,?,?,?,-89.510112,?,?,?,?,?,False,?,?,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
False,?,?,06:30,?,?,?,?,06:30,43.060582,True,beer_and_wine,False,?,True,jX2ibRfoHT-lw0Q5_xBzsA,False,?,06:30,False,?,06:30,False,False,False,?,?,?,?,?,2,False,False,?,?,15,?,True,18:00,False,?,False,True,18:00,?,?,False,?,?,True,06:30,?,False,True,18:00,?,True,?,True,?,4,?,?,False,?,False,False,?,-89.519431,18:00,?,18:00,16:00,True,False,?,?,?,?,False,?,False,?,?,False,?,?,06:30,quiet,?,casual,?,False,?,False,?,?,False
?,?,?,?,?,?,?,?,?,43.061151,False,none,?,?,False,fc7QD3p7hOyewBFNOvTdOg,?,?,?,?,?,?,?,False,?,?,?,?,?,?,1,?,False,?,?,8,?,True,?,?,?,False,True,?,?,?,?,?,?,False,?,?,?,True,?,?,True,?,?,?,3,?,?,?,?,?,?,?,-89.512235,?,?,?,?,True,False,?,?,?,?,False,?,?,?,?,?,?,?,?,average,?,casual,?,True,?,?,?,?,?
False,?,?,11:00,?,?,?,?,11:00,43.058662,False,full_bar,False,?,False,xG7wiKZC0Yu_ZpZtnLC91Q,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,False,?,?,16,?,True,23:00,True,?,False,True,22:00,?,?,False,?,?,True,11:00,?,False,False,22:00,no,True,?,?,?,3,?,?,False,?,False,False,?,-89.508479,22:00,?,22:00,23:00,True,False,11:00,?,?,?,True,22:00,True,?,?,?,?,?,11:00,quiet,?,casual,?,True,?,False,?,?,False
?,?,?,10:00,?,?,?,?,10:00,43.051236,?,?,?,?,False,0NeDVUK7wtKDZ3OvgB0I9A,?,?,10:00,?,?,10:00,?,False,?,?,?,?,?,?,2,?,False,?,?,6,?,True,20:30,?,?,False,?,20:30,?,?,?,?,?,?,09:00,?,?,?,20:30,?,True,?,?,?,1.5,?,?,?,?,?,?,?,-89.506039,20:30,?,20:30,20:30,?,False,10:00,?,?,?,?,18:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,False,11:00,43.008638,True,full_bar,False,?,True,ZZkubP-TCzbGuEOEzZno-A,False,False,11:00,False,?,11:00,True,False,False,yes_free,?,?,?,?,2,False,False,?,?,74,?,True,00:00,False,True,False,?,23:00,?,?,False,?,?,True,11:00,?,False,False,23:00,no,True,?,True,?,3.5,?,True,False,?,False,True,?,-89.47939,23:00,?,23:00,00:00,True,False,?,?,?,?,False,?,False,?,?,?,?,?,11:00,average,?,casual,?,True,?,True,?,?,False
False,?,?,?,?,?,?,?,?,43.052129,False,none,False,?,False,zCm-stt_czGayumPwlzn2w,False,?,?,False,?,?,?,False,False,?,?,?,?,?,1,False,False,?,?,4,?,True,?,False,?,False,False,?,?,?,False,?,?,False,?,?,False,False,?,?,True,?,?,?,3,?,False,False,?,False,False,?,-89.502496,?,?,?,?,True,False,?,?,?,?,False,?,False,?,?,?,?,?,?,quiet,?,casual,?,True,?,False,?,?,False
False,?,?,06:30,?,?,?,False,06:30,43.01493,True,beer_and_wine,False,?,True,cQNRW64fLhkVV2yQyqHkGA,False,False,06:30,False,?,06:30,False,False,False,yes_free,?,?,?,?,2,False,False,?,?,26,?,True,22:00,True,False,False,True,22:00,?,?,False,?,?,False,06:30,?,False,False,21:00,free,True,?,True,?,4,?,?,False,?,False,False,?,-89.457437,21:00,?,21:00,22:00,True,False,07:00,?,?,?,False,20:00,False,?,?,?,?,?,06:30,?,?,casual,?,True,?,False,?,?,False
False,?,?,06:30,?,?,?,False,06:30,43.01493,True,beer_and_wine,False,?,True,cQNRW64fLhkVV2yQyqHkGA,False,False,06:30,False,?,06:30,False,False,False,yes_free,?,?,?,?,2,False,False,?,?,26,?,True,22:00,True,False,False,True,22:00,?,?,False,?,?,False,06:30,?,False,False,21:00,free,True,?,True,?,4,?,?,False,?,False,False,?,-89.457437,21:00,?,21:00,22:00,True,False,07:00,?,?,?,False,20:00,False,?,?,?,?,?,06:30,?,?,casual,?,True,?,False,?,?,False
?,?,?,11:00,?,?,?,?,11:00,43.050848,False,none,?,?,?,UUS9jAYMJLcAUWAUHrqQFg,?,?,11:00,?,?,11:00,False,?,?,?,?,?,?,?,1,?,False,?,?,9,?,True,22:30,?,?,?,True,22:00,?,?,?,?,?,False,11:00,?,?,True,22:00,no,True,?,?,?,2.5,?,False,?,?,?,?,?,-89.503762,22:00,?,22:00,22:30,True,?,?,?,?,?,False,?,?,?,?,?,?,?,11:00,average,?,casual,?,True,?,?,?,?,?
False,?,?,11:00,?,?,?,?,11:00,43.056609,False,beer_and_wine,False,?,True,1HbKFWG5QKzYkuNxig6H7w,False,?,11:00,False,?,?,True,False,False,?,?,?,?,?,1,False,False,?,?,146,?,True,22:00,True,?,False,True,14:30,?,?,False,?,?,False,11:00,?,False,False,14:30,no,True,?,True,?,4,?,False,False,?,False,False,?,-89.499803,?,?,14:30,22:00,True,False,11:30,?,?,?,True,21:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,?,?,?,?,?,?,43.054253,?,?,?,?,True,_BixD7yelciWJchKldbKkQ,?,?,?,?,?,?,?,False,?,?,?,?,?,?,2,?,False,?,?,4,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,1.5,?,?,?,?,?,?,?,-89.508141,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,10:00,?,?,?,?,10:00,43.092963,?,?,?,?,True,Drw-aROPmT44p4x2AUNAtg,?,?,10:00,?,?,10:00,?,False,?,?,?,?,?,?,2,?,False,?,?,8,?,True,21:00,?,?,False,?,21:00,?,?,?,?,?,?,09:00,?,?,?,21:00,?,True,?,True,?,4.5,?,?,?,?,?,?,?,-89.526867,21:00,?,21:00,21:00,?,False,10:00,?,?,?,?,19:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
?,?,?,10:00,?,?,?,?,10:00,43.05709,?,?,?,?,False,8j5fks9FJvMeqPqwLDUX1A,?,?,10:00,?,?,10:00,?,False,?,?,?,?,?,?,3,?,False,?,?,6,?,True,21:00,?,?,False,?,21:00,?,?,?,?,?,?,10:00,?,?,?,21:00,?,True,?,True,?,2.5,?,?,?,?,?,?,?,-89.5093,21:00,?,21:00,21:00,?,False,11:00,?,?,?,?,18:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,43.05898,True,?,?,?,True,fk8ZVg1xQqmr0venv2spqw,?,?,?,?,?,?,?,False,?,?,?,?,?,?,2,?,False,?,?,12,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,free,True,?,True,?,3.5,?,?,?,?,?,?,?,-89.502006,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
False,?,?,17:00,?,?,?,False,11:30,43.056081,False,full_bar,False,?,True,cd5bMHS4w56rLfjcLGTobg,False,?,17:00,False,?,17:00,True,False,False,no,?,?,?,?,2,False,False,?,?,103,?,True,15:00,True,True,False,True,22:00,?,?,False,?,?,True,11:30,?,False,False,22:00,free,True,?,True,?,4,?,True,False,?,False,False,?,-89.497661,22:00,?,22:00,15:00,True,False,17:00,?,?,?,False,22:00,True,?,?,?,?,?,17:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,?,?,?,?,?,?,43.055154,?,?,?,?,True,voqtmU6avZef-05Ty1eDEw,?,?,?,?,?,?,?,False,?,?,?,?,?,?,3,?,False,?,?,16,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,2,?,?,?,?,?,?,?,-89.519414,?,?,?,?,False,False,?,?,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,43.05541,?,?,?,?,True,zra9deZ8qgR7zeVtMRIfDA,?,?,?,?,?,?,?,False,?,?,?,?,?,?,1,?,False,?,?,4,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,3,?,?,?,?,?,?,?,-89.500494,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
False,?,?,?,?,?,?,?,?,43.056479,?,?,False,?,?,H7tw19v9LaUtfqMCECfIzA,False,?,?,False,?,?,False,?,False,?,?,?,?,?,1,False,?,?,?,4,?,True,?,False,?,?,False,?,?,?,False,?,?,False,?,?,False,False,?,free,True,?,?,?,3,?,?,False,?,False,False,?,-89.501343,?,?,?,?,True,?,?,?,?,?,?,?,False,?,?,?,?,?,?,?,?,casual,?,True,?,False,?,?,False
False,?,?,?,?,?,?,?,?,43.056479,?,?,False,?,?,H7tw19v9LaUtfqMCECfIzA,False,?,?,False,?,?,False,?,False,?,?,?,?,?,1,False,?,?,?,4,?,True,?,False,?,?,False,?,?,?,False,?,?,False,?,?,False,False,?,free,True,?,?,?,3,?,?,False,?,False,False,?,-89.501343,?,?,?,?,True,?,?,?,?,?,?,?,False,?,?,?,?,?,?,?,?,casual,?,True,?,False,?,?,False
